Ticker,Beta,Code,CoName,S17Nm,S33Nm,BetaScore
6857.T,1.9845137103850645,6857,アドバンテスト,電機・精密,電気機器,3.3524393567632944
9984.T,1.908028262940395,9984,ソフトバンクグループ,情報通信・サービスその他,情報･通信業,3.146353338660175
5803.T,1.8128524698633,5803,フジクラ,鉄鋼・非鉄,非鉄金属,2.8899071666056244
6146.T,1.7656535851073325,6146,ディスコ,機械,機械,2.762732252380248
6506.T,1.7174355412745235,6506,安川電機,電機・精密,電気機器,2.632811267588809
5801.T,1.701663906751727,5801,古河電気工業,鉄鋼・非鉄,非鉄金属,2.59031542731629
5802.T,1.615371157251609,5802,住友電気工業,鉄鋼・非鉄,非鉄金属,2.357804149291614
6526.T,1.5475074015591088,6526,ソシオネクスト,電機・精密,電気機器,2.1749488264629444
6920.T,1.531474738857323,6920,レーザーテック,電機・精密,電気機器,2.1317496594816485
6501.T,1.5198798706878407,6501,日立製作所,電機・精密,電気機器,2.1005078966194013
6723.T,1.5039686411157163,6723,ルネサスエレクトロニクス,電機・精密,電気機器,2.057635924823513
3436.T,1.4773878693897755,3436,ＳＵＭＣＯ,建設・資材,金属製品,1.9860154324799217
6976.T,1.4691010098903463,6976,太陽誘電,電機・精密,電気機器,1.9636869251118656
7012.T,1.4404513209711816,7012,川崎重工業,自動車・輸送機,輸送用機器,1.8864918441323764
8035.T,1.390208118148044,8035,東京エレクトロン,電機・精密,電気機器,1.751114174882832
6762.T,1.3704570043155202,6762,ＴＤＫ,電機・精密,電気機器,1.6978958367696786
5706.T,1.3573157027382172,5706,三井金属,鉄鋼・非鉄,非鉄金属,1.6624872903698187
5631.T,1.3320224066687953,5631,日本製鋼所,機械,機械,1.5943358335136462
6954.T,1.325363522330483,6954,ファナック,電機・精密,電気機器,1.5763938196516658
7735.T,1.3177011876771314,7735,ＳＣＲＥＥＮホールディングス,電機・精密,電気機器,1.555748061656655
4004.T,1.3107607095684128,4004,レゾナック・ホールディングス,素材・化学,化学,1.5370473081807419
5713.T,1.2460316983680437,5713,住友金属鉱山,鉄鋼・非鉄,非鉄金属,1.3626383896255299
6361.T,1.2426820699152348,6361,荏原製作所,機械,機械,1.3536129918142181
6981.T,1.2378923192848401,6981,村田製作所,電機・精密,電気機器,1.3407072604874972
6504.T,1.1962785262856106,6504,富士電機,電機・精密,電気機器,1.2285810824510455
7011.T,1.1676168632597366,7011,三菱重工業,機械,機械,1.1513537378703809
8308.T,1.1627183354888424,8308,りそなホールディングス,銀行,銀行業,1.1381549122558556
8604.T,1.152530220440826,8604,野村ホールディングス,金融（除く銀行）,証券･商品先物取引業,1.1107035717411642
8411.T,1.1464051161539044,8411,みずほフィナンシャルグループ,銀行,銀行業,1.0941998001724458
6988.T,1.1097518594944276,6988,日東電工,素材・化学,化学,0.9954395265801695
4902.T,1.1093876554447428,4902,コニカミノルタ,電機・精密,電気機器,0.9944581979106751
6098.T,1.097474929774469,6098,リクルートホールディングス,情報通信・サービスその他,サービス業,0.9623599847189754
6503.T,1.079133638610133,6503,三菱電機,電機・精密,電気機器,0.9129403396856849
6758.T,1.0508971717574103,6758,ソニーグループ,電機・精密,電気機器,0.8368586638454805
6752.T,1.0377383696256073,6752,パナソニック　ホールディングス,電機・精密,電気機器,0.8014029631213407
7013.T,1.037651009923026,7013,ＩＨＩ,機械,機械,0.8011675769943175
8306.T,1.0289666450584647,8306,三菱ＵＦＪフィナンシャル・グループ,銀行,銀行業,0.7777680123125943
6701.T,1.010893401705383,6701,日本電気,電機・精密,電気機器,0.7290706080182711
6301.T,1.0070861594897567,6301,小松製作所,機械,機械,0.7188121939749965
8331.T,1.0038479582239783,8331,千葉銀行,銀行,銀行業,0.7100870308625822
8750.T,0.9836705649089824,8750,第一生命ホールディングス,金融（除く銀行）,保険業,0.6557201050889419
8002.T,0.9799135903736929,8002,丸紅,商社・卸売,卸売業,0.6455971346682908
8316.T,0.9679018160321247,8316,三井住友フィナンシャルグループ,銀行,銀行業,0.6132320400377366
6479.T,0.9655700473880162,6479,ミネベアミツミ,電機・精密,電気機器,0.6069492119827703
4063.T,0.9644454723302437,4063,信越化学工業,素材・化学,化学,0.6039191035967001
6273.T,0.9631977404884114,6273,ＳＭＣ,機械,機械,0.6005571557290394
6305.T,0.9628476551438956,6305,日立建機,機械,機械,0.5996138691685505
7261.T,0.9497547711765062,7261,マツダ,自動車・輸送機,輸送用機器,0.5643357814737978
8766.T,0.9489307144786242,8766,東京海上ホールディングス,金融（除く銀行）,保険業,0.5621154040133591
6645.T,0.948755006581245,6645,オムロン,電機・精密,電気機器,0.5616419683189894
8015.T,0.943231125968413,8015,豊田通商,商社・卸売,卸売業,0.5467581623400926
6594.T,0.9378887369483744,6594,ニデック,電機・精密,電気機器,0.532363375918871
6753.T,0.926127782675676,6753,シャープ,電機・精密,電気機器,0.5006741027809101
6724.T,0.9191149984643517,6724,セイコーエプソン,電機・精密,電気機器,0.48177852431189816
6473.T,0.9166375172159699,6473,ジェイテクト,機械,機械,0.4751030813032981
7201.T,0.9114507223977899,7201,日産自動車,自動車・輸送機,輸送用機器,0.4611275352810319
8354.T,0.9103762512464669,8354,ふくおかフィナンシャルグループ,銀行,銀行業,0.45823242923745394
6861.T,0.905117148204549,6861,キーエンス,電機・精密,電気機器,0.4440620525068096
5101.T,0.9018457774467091,5101,横浜ゴム,自動車・輸送機,ゴム製品,0.4352475159414071
5711.T,0.8981892637700963,5711,三菱マテリアル,鉄鋼・非鉄,非鉄金属,0.42539523202428864
7203.T,0.8938618097771042,7203,トヨタ自動車,自動車・輸送機,輸送用機器,0.41373513468897055
6841.T,0.8932214347299335,6841,横河電機,電機・精密,電気機器,0.4120096777821588
4755.T,0.8878984978579924,4755,楽天グループ,情報通信・サービスその他,サービス業,0.39766730415159063
5020.T,0.8843073723030113,5020,ＥＮＥＯＳホールディングス,エネルギー資源,石油･石炭製品,0.3879912050914421
7270.T,0.8830068547682675,7270,ＳＵＢＡＲＵ,自動車・輸送機,輸送用機器,0.3844870289486206
8795.T,0.8774099286532258,8795,Ｔ＆Ｄホールディングス,金融（除く銀行）,保険業,0.3694064057032545
6674.T,0.8756841326562356,6674,ジーエス・ユアサ　コーポレーション,電機・精密,電気機器,0.36475633909633165
8053.T,0.8750482822388469,8053,住友商事,商社・卸売,卸売業,0.3630430735666551
8601.T,0.8647888892148297,8601,大和証券グループ本社,金融（除く銀行）,証券･商品先物取引業,0.3353996782919637
8630.T,0.8646543021590946,8630,ＳＯＭＰＯホールディングス,金融（除く銀行）,保険業,0.3350370405441132
9983.T,0.8624088667051427,9983,ファーストリテイリング,小売,小売業,0.328986832732395
8725.T,0.8484982110465357,8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,金融（除く銀行）,保険業,0.29150530219732385
7974.T,0.8458466333540667,7974,任天堂,情報通信・サービスその他,その他製品,0.2843607654705525
7741.T,0.8372640787803539,7741,ＨＯＹＡ,電機・精密,精密機器,0.2612355232664231
6178.T,0.833903784139217,6178,日本郵政,情報通信・サービスその他,サービス業,0.2521813859712711
6326.T,0.8332719223702405,6326,クボタ,機械,機械,0.25047886764509997
8309.T,0.8256769529359633,8309,三井住友トラストグループ,銀行,銀行業,0.23001462169220305
7733.T,0.8105480590752061,7733,オリンパス,電機・精密,精密機器,0.1892506123514238
7211.T,0.8085225545083708,7211,三菱自動車工業,自動車・輸送機,輸送用機器,0.18379299675558466
8253.T,0.8029179861074491,8253,クレディセゾン,金融（除く銀行）,その他金融業,0.16869178177258956
6770.T,0.8022953066489618,6770,アルプスアルパイン,電機・精密,電気機器,0.16701400469941363
7751.T,0.7939837404521615,7751,キヤノン,電機・精密,電気機器,0.14461892643386262
5714.T,0.784738784230643,5714,ＤＯＷＡホールディングス,鉄鋼・非鉄,非鉄金属,0.11970887780521748
6702.T,0.7839257766092148,6702,富士通,電機・精密,電気機器,0.11751827150054968
7951.T,0.7776439177135042,7951,ヤマハ,情報通信・サービスその他,その他製品,0.10059213287739265
7752.T,0.7765768537426067,7752,リコー,電機・精密,電気機器,0.09771698509215344
8697.T,0.7742173953157675,8697,日本取引所グループ,金融（除く銀行）,その他金融業,0.09135954837298027
8591.T,0.7722199981709097,8591,オリックス,金融（除く銀行）,その他金融業,0.08597766674834746
4911.T,0.7676270542403,4911,資生堂,素材・化学,化学,0.07360222073013611
4506.T,0.7634921877819134,4506,住友ファーマ,医薬品,医薬品,0.06246104038450915
5333.T,0.7618928497492267,5333,日本碍子,建設・資材,ガラス･土石製品,0.058151708115835074
5831.T,0.7607381445227157,5831,しずおかフィナンシャルグループ,銀行,銀行業,0.05504041557372564
4385.T,0.759381824031146,4385,メルカリ,情報通信・サービスその他,情報･通信業,0.05138588129671192
4005.T,0.7547882083325553,4005,住友化学,素材・化学,化学,0.03900862523498381
6302.T,0.7525560985006462,6302,住友重機械工業,機械,機械,0.032994322611471644
2768.T,0.7502816848833975,2768,双日,商社・卸売,卸売業,0.026866034661827718
4043.T,0.7491822185088223,4043,トクヤマ,素材・化学,化学,0.02390358030293283
5301.T,0.7421694330293747,5301,東海カーボン,建設・資材,ガラス･土石製品,0.005007998417029131
7004.T,0.7417706273262715,7004,カナデビア,機械,機械,0.003933437411044356
8031.T,0.7373206136573288,8031,三井物産,商社・卸売,卸売業,-0.008056890529447702
8058.T,0.7371720857574287,8058,三菱商事,商社・卸売,卸売業,-0.008457091149177184
1963.T,0.7274377614543664,1963,日揮ホールディングス,建設・資材,建設業,-0.03468571635260243
9766.T,0.7266684180970426,9766,コナミグループ,情報通信・サービスその他,情報･通信業,-0.036758671592612605
1605.T,0.721944323096798,1605,ＩＮＰＥＸ,エネルギー資源,鉱業,-0.049487497274721126
7911.T,0.7132219881437624,7911,ＴＯＰＰＡＮホールディングス,情報通信・サービスその他,その他製品,-0.07298937036414967
7267.T,0.7122171887156123,7267,本田技研工業,自動車・輸送機,輸送用機器,-0.07569674961154871
3402.T,0.7088667182058319,3402,東レ,素材・化学,繊維製品,-0.08472441630111191
6971.T,0.7078950042107458,6971,京セラ,電機・精密,電気機器,-0.08734264858807393
6472.T,0.707509284529793,6472,ＮＴＮ,機械,機械,-0.08838194999516936
4183.T,0.7060777748461552,4183,三井化学,素材・化学,化学,-0.09223907759830445
4061.T,0.7039997465054514,4061,デンカ,素材・化学,化学,-0.09783821574220933
6902.T,0.7024742760202882,6902,デンソー,自動車・輸送機,輸送用機器,-0.10194851578652214
8001.T,0.7006823718175785,8001,伊藤忠商事,商社・卸売,卸売業,-0.10677670747914225
8830.T,0.6999852592418337,8830,住友不動産,不動産,不動産業,-0.10865504067460119
3407.T,0.6984137127365112,3407,旭化成,素材・化学,化学,-0.11288949013350107
9501.T,0.6970247387942656,9501,東京電力ホールディングス,電気・ガス,電気･ガス業,-0.1166320074171119
3401.T,0.6923186094989641,3401,帝人,素材・化学,繊維製品,-0.12931242545151975
7272.T,0.6857979275332308,7272,ヤマハ発動機,自動車・輸送機,輸送用機器,-0.1468820602844327
7912.T,0.6786050366705089,7912,大日本印刷,情報通信・サービスその他,その他製品,-0.16626292665932085
8802.T,0.6772498946503656,8802,三菱地所,不動産,不動産業,-0.16991428560701588
7731.T,0.6755662639906942,7731,ニコン,電機・精密,精密機器,-0.17445073992872204
7269.T,0.6743195422972369,7269,スズキ,自動車・輸送機,輸送用機器,-0.1778099660046793
4751.T,0.6742850399395307,4751,サイバーエージェント,情報通信・サービスその他,サービス業,-0.1779029307940921
4188.T,0.666754200632042,4188,三菱ケミカルグループ,素材・化学,化学,-0.1981943814910045
4901.T,0.6639390579053456,4901,富士フイルムホールディングス,素材・化学,化学,-0.20577963560560622
7762.T,0.6611213750701959,7762,シチズン時計,電機・精密,精密機器,-0.2133717339089284
2432.T,0.6574782327183919,2432,ディー・エヌ・エー,情報通信・サービスその他,情報･通信業,-0.22318798949413962
5332.T,0.6544409236177532,5332,ＴＯＴＯ,建設・資材,ガラス･土石製品,-0.23137185922637615
2802.T,0.6448215802802382,2802,味の素,食品,食料品,-0.25729067426147606
4208.T,0.6389508654500407,4208,ＵＢＥ,素材・化学,化学,-0.2731090068096327
9107.T,0.6387962656513881,9107,川崎汽船,運輸・物流,海運業,-0.27352556784141446
5411.T,0.635795716518696,5411,ＪＦＥホールディングス,鉄鋼・非鉄,鉄鋼,-0.28161038977210423
5233.T,0.6356886262604983,5233,太平洋セメント,建設・資材,ガラス･土石製品,-0.2818989388442082
6471.T,0.6338595480566553,6471,日本精工,機械,機械,-0.28682729392903505
1812.T,0.6327771643977209,1812,鹿島建設,建設・資材,建設業,-0.2897437198084946
6367.T,0.6298149740054513,6367,ダイキン工業,機械,機械,-0.29772518612923216
7832.T,0.625091953155053,7832,バンダイナムコホールディングス,情報通信・サービスその他,その他製品,-0.3104511175710366
4704.T,0.6208326897139754,4704,トレンドマイクロ,情報通信・サービスその他,情報･通信業,-0.3219274790482817
3405.T,0.6193639924471904,3405,クラレ,素材・化学,化学,-0.32588480663964625
3659.T,0.618303866084916,3659,ネクソン,情報通信・サービスその他,情報･通信業,-0.3287412614030876
4042.T,0.6179455344243096,4042,東ソー,素材・化学,化学,-0.3297067672288605
3099.T,0.6144570200524724,3099,三越伊勢丹ホールディングス,小売,小売業,-0.3391063858492198
4021.T,0.6109917918472344,4021,日産化学,素材・化学,化学,-0.3484432611175868
5406.T,0.6096336170071301,5406,神戸製鋼所,鉄鋼・非鉄,鉄鋼,-0.3521027918392631
5019.T,0.6059784937421527,5019,出光興産,エネルギー資源,石油･石炭製品,-0.3619513293653094
1801.T,0.6020860770805064,1801,大成建設,建設・資材,建設業,-0.37243924147665874
8304.T,0.600474559661383,8304,あおぞら銀行,銀行,銀行業,-0.37678139046194414
4543.T,0.5907611393363636,4543,テルモ,電機・精密,精密機器,-0.40295369099523537
4324.T,0.5885317622124202,4324,電通グループ,情報通信・サービスその他,サービス業,-0.4089606304807637
7205.T,0.5824974698057654,7205,日野自動車,自動車・輸送機,輸送用機器,-0.4252197142111295
4523.T,0.5817268045217001,4523,エーザイ,医薬品,医薬品,-0.4272962313132649
7202.T,0.5805887904312461,7202,いすゞ自動車,自動車・輸送機,輸送用機器,-0.43036255046654653
4568.T,0.5773324732950221,4568,第一三共,医薬品,医薬品,-0.4391365258397157
8804.T,0.576385067091842,8804,東京建物,不動産,不動産業,-0.44168926205899234
4307.T,0.5729810197123119,4307,野村総合研究所,情報通信・サービスその他,情報･通信業,-0.4508612888081229
5201.T,0.570884701186626,5201,ＡＧＣ,建設・資材,ガラス･土石製品,-0.4565097088941389
1803.T,0.5605493665973929,1803,清水建設,建設・資材,建設業,-0.48435772472485433
6952.T,0.5589156864737502,6952,カシオ計算機,電機・精密,電気機器,-0.48875958995260604
5214.T,0.5570307567670942,5214,日本電気硝子,建設・資材,ガラス･土石製品,-0.4938384339762359
8801.T,0.5563085830088255,8801,三井不動産,不動産,不動産業,-0.4957842932108026
9503.T,0.5546580403895471,9503,関西電力,電気・ガス,電気･ガス業,-0.5002315935467604
5108.T,0.5459017552117317,5108,ブリヂストン,自動車・輸送機,ゴム製品,-0.5238249437324515
9301.T,0.5427362309183829,9301,三菱倉庫,運輸・物流,倉庫･運輸関連業,-0.5323542825625195
4503.T,0.5338239864308622,4503,アステラス製薬,医薬品,医薬品,-0.5563678569110687
9101.T,0.5310406664986543,9101,日本郵船,運輸・物流,海運業,-0.5638673661785107
8233.T,0.5300000476684327,8233,高島屋,小売,小売業,-0.5666712589221422
5401.T,0.525095747102799,5401,日本製鉄,鉄鋼・非鉄,鉄鋼,-0.5798856390286777
3382.T,0.5143523585754081,3382,セブン＆アイ・ホールディングス,小売,小売業,-0.6088331347486502
2413.T,0.50811493080823,2413,エムスリー,情報通信・サービスその他,サービス業,-0.6256395560312539
4519.T,0.5064540455769571,4519,中外製薬,医薬品,医薬品,-0.6301147239916287
9104.T,0.4991598351155415,9104,商船三井,運輸・物流,海運業,-0.6497685906998899
1928.T,0.4809715928203892,1928,積水ハウス,建設・資材,建設業,-0.698775853599336
4578.T,0.4760633039509979,4578,大塚ホールディングス,医薬品,医薬品,-0.7120009799807234
3289.T,0.4655016360652821,3289,東急不動産ホールディングス,不動産,不動産業,-0.7404588389828474
4689.T,0.43996071265367553,4689,ＬＩＮＥヤフー,情報通信・サービスその他,情報･通信業,-0.8092775146973683
4507.T,0.43378872891100934,4507,塩野義製薬,医薬品,医薬品,-0.8259076004956297
1802.T,0.4227747851427015,1802,大林組,建設・資材,建設業,-0.8555840930920056
9532.T,0.4196890263366175,9532,大阪瓦斯,電気・ガス,電気･ガス業,-0.8638985080090724
3086.T,0.4090348122060391,3086,Ｊ．フロント　リテイリング,小売,小売業,-0.8926057280037947
9009.T,0.4048347581603273,9009,京成電鉄,運輸・物流,陸運業,-0.9039225528772427
1721.T,0.3990760164506841,1721,コムシスホールディングス,建設・資材,建設業,-0.9194391797373166
1332.T,0.38838796321304364,1332,ニッスイ,食品,水産・農林業,-0.9482375774274511
9147.T,0.3802492690279738,9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,運輸・物流,陸運業,-0.9701668611434602
1925.T,0.3631725407005154,1925,大和ハウス工業,建設・資材,建設業,-1.0161792080775685
3092.T,0.3596451151022778,3092,ＺＯＺＯ,小売,小売業,-1.0256836709523094
9022.T,0.35147492616754095,9022,東海旅客鉄道,運輸・物流,陸運業,-1.047697815615948
1808.T,0.34901310121344004,1808,長谷工コーポレーション,建設・資材,建設業,-1.0543310735624951
9201.T,0.3455157571200014,9201,日本航空,運輸・物流,空運業,-1.0637544834036239
2801.T,0.34147612913893377,2801,キッコーマン,食品,食料品,-1.0746390486778012
9502.T,0.3372362301900087,9502,中部電力,電気・ガス,電気･ガス業,-1.0860632335487295
4502.T,0.3265539599733516,4502,武田薬品工業,医薬品,医薬品,-1.114846049192777
9202.T,0.32201457846247616,9202,ＡＮＡホールディングス,運輸・物流,空運業,-1.127077174086228
9602.T,0.3187347861194276,9602,東宝,情報通信・サービスその他,情報･通信業,-1.135914402170341
9531.T,0.31704962370454925,9531,東京瓦斯,電気・ガス,電気･ガス業,-1.1404549837259441
2914.T,0.30179880279684285,2914,日本たばこ産業,食品,食料品,-1.1815475190863038
7453.T,0.29637138849195976,7453,良品計画,小売,小売業,-1.1961714016686529
9434.T,0.28664467252760556,9434,ソフトバンク,情報通信・サービスその他,情報･通信業,-1.2223795266033197
9001.T,0.28374721671061015,9001,東武鉄道,運輸・物流,陸運業,-1.2301865690133975
3861.T,0.2746912655405413,3861,王子ホールディングス,素材・化学,パルプ・紙,-1.254587353464922
9432.T,0.2714829610344208,9432,ＮＴＴ,情報通信・サービスその他,情報･通信業,-1.2632319613297969
9064.T,0.2695240644114477,9064,ヤマトホールディングス,運輸・物流,陸運業,-1.2685101053217793
9008.T,0.2646503718965527,9008,京王電鉄,運輸・物流,陸運業,-1.2816420136443434
9433.T,0.2570479433438016,9433,ＫＤＤＩ,情報通信・サービスその他,情報･通信業,-1.3021263577999207
2501.T,0.2543618188431431,2501,サッポロホールディングス,食品,食料品,-1.3093639790855962
9735.T,0.24971692453432143,9735,セコム,情報通信・サービスその他,サービス業,-1.3218794026674139
4452.T,0.23181194725417006,4452,花王,素材・化学,化学,-1.3701234228722061
8252.T,0.22647848691871683,8252,丸井グループ,小売,小売業,-1.3844941514220996
9007.T,0.21884403581747439,9007,小田急電鉄,運輸・物流,陸運業,-1.405064778651498
2502.T,0.20841135581044531,2502,アサヒグループホールディングス,食品,食料品,-1.4331750865940385
4661.T,0.195115512634444,4661,オリエンタルランド,情報通信・サービスその他,サービス業,-1.4690000372089627
9005.T,0.19102811418162233,9005,東急,運輸・物流,陸運業,-1.480013317508489
2503.T,0.183813345944236,2503,キリンホールディングス,食品,食料品,-1.4994531313195467
4151.T,0.18306525596066792,4151,協和キリン,医薬品,医薬品,-1.501468820461039
9020.T,0.1605881352903113,9020,東日本旅客鉄道,運輸・物流,陸運業,-1.5620322407211886
8267.T,0.15760964613679984,8267,イオン,小売,小売業,-1.5700576231974375
9021.T,0.15702445830396453,9021,西日本旅客鉄道,運輸・物流,陸運業,-1.571634381055835
2269.T,0.09393491034019764,2269,明治ホールディングス,食品,食料品,-1.7416258520893833
2002.T,0.09373521208475814,2002,日清製粉グループ本社,食品,食料品,-1.7421639285426254
2871.T,0.07744196556039318,2871,ニチレイ,食品,食料品,-1.786065224937707
2282.T,0.06570000547907054,2282,日本ハム,食品,食料品,-1.817703319225331
9843.T,0.04225244051858137,9843,ニトリホールディングス,小売,小売業,-1.8808815506191805
